Unnamed: 0,Image Name,key points,X,Y
0,data/amrit_basic,Nose,288,236
1,data/amrit_basic,Left Eye,301,226
2,data/amrit_basic,Right Eye,274,226
3,data/amrit_basic,Left Ear,320,244
4,data/amrit_basic,Right Ear,258,244
5,data/amrit_basic,Left Shoulder,359,312
6,data/amrit_basic,Right Shoulder,225,312
7,data/amrit_basic,Left Elbow,379,408
8,data/amrit_basic,Right Elbow,205,413
9,data/amrit_basic,Left Wrist,404,491
10,data/amrit_basic,Right Wrist,179,487
11,data/amrit_basic,Left Hip,347,483
12,data/amrit_basic,Right Hip,234,494
13,data/amrit_basic,Left Knee,335,623
14,data/amrit_basic,Right Knee,244,621
15,data/amrit_basic,Left Ankle,331,714
16,data/amrit_basic,Right Ankle,252,713
17,data/amrit_flex,Nose,295,275
18,data/amrit_flex,Left Eye,308,264
19,data/amrit_flex,Right Eye,282,264
20,data/amrit_flex,Left Ear,326,274
21,data/amrit_flex,Right Ear,267,276
22,data/amrit_flex,Left Shoulder,351,328
23,data/amrit_flex,Right Shoulder,237,334
24,data/amrit_flex,Left Elbow,442,356
25,data/amrit_flex,Right Elbow,163,367
26,data/amrit_flex,Left Wrist,433,278
27,data/amrit_flex,Right Wrist,168,291
28,data/amrit_flex,Left Hip,354,495
29,data/amrit_flex,Right Hip,251,497
30,data/amrit_flex,Left Knee,350,632
31,data/amrit_flex,Right Knee,250,628
32,data/amrit_flex,Left Ankle,344,720
33,data/amrit_flex,Right Ankle,270,724
34,data/amrit_leg_stretch,Nose,249,372
35,data/amrit_leg_stretch,Left Eye,261,357
36,data/amrit_leg_stretch,Right Eye,235,358
37,data/amrit_leg_stretch,Left Ear,278,360
38,data/amrit_leg_stretch,Right Ear,219,363
39,data/amrit_leg_stretch,Left Shoulder,321,406
40,data/amrit_leg_stretch,Right Shoulder,192,410
41,data/amrit_leg_stretch,Left Elbow,340,509
42,data/amrit_leg_stretch,Right Elbow,182,522
43,data/amrit_leg_stretch,Left Wrist,275,467
44,data/amrit_leg_stretch,Right Wrist,227,474
45,data/amrit_leg_stretch,Left Hip,319,525
46,data/amrit_leg_stretch,Right Hip,228,529
47,data/amrit_leg_stretch,Left Knee,376,605
48,data/amrit_leg_stretch,Right Knee,164,630
49,data/amrit_leg_stretch,Left Ankle,482,694
50,data/amrit_leg_stretch,Right Ankle,194,699
51,data/amrit_lunge,Nose,353,322
52,data/amrit_lunge,Left Eye,336,302
53,data/amrit_lunge,Right Eye,365,305
54,data/amrit_lunge,Left Ear,374,309
55,data/amrit_lunge,Right Ear,307,305
56,data/amrit_lunge,Left Shoulder,384,355
57,data/amrit_lunge,Right Shoulder,268,384
58,data/amrit_lunge,Left Elbow,397,448
59,data/amrit_lunge,Right Elbow,292,497
60,data/amrit_lunge,Left Wrist,417,490
61,data/amrit_lunge,Right Wrist,394,527
62,data/amrit_lunge,Left Hip,358,488
63,data/amrit_lunge,Right Hip,261,519
64,data/amrit_lunge,Left Knee,447,571
65,data/amrit_lunge,Right Knee,220,655
66,data/amrit_lunge,Left Ankle,384,691
67,data/amrit_lunge,Right Ankle,148,592
68,data/amrit_pray,Nose,308,235
69,data/amrit_pray,Left Eye,321,223
70,data/amrit_pray,Right Eye,297,220
71,data/amrit_pray,Left Ear,340,236
72,data/amrit_pray,Right Ear,276,231
73,data/amrit_pray,Left Shoulder,383,303
74,data/amrit_pray,Right Shoulder,231,306
75,data/amrit_pray,Left Elbow,387,421
76,data/amrit_pray,Right Elbow,229,422
77,data/amrit_pray,Left Wrist,321,360
78,data/amrit_pray,Right Wrist,286,361
79,data/amrit_pray,Left Hip,360,460
80,data/amrit_pray,Right Hip,255,463
81,data/amrit_pray,Left Knee,340,624
82,data/amrit_pray,Right Knee,256,625
83,data/amrit_pray,Left Ankle,336,696
84,data/amrit_pray,Right Ankle,270,694
85,data/amrit_squat,Nose,301,297
86,data/amrit_squat,Left Eye,313,283
87,data/amrit_squat,Right Eye,286,282
88,data/amrit_squat,Left Ear,332,296
89,data/amrit_squat,Right Ear,266,296
90,data/amrit_squat,Left Shoulder,352,322
91,data/amrit_squat,Right Shoulder,240,324
92,data/amrit_squat,Left Elbow,371,381
93,data/amrit_squat,Right Elbow,235,378
94,data/amrit_squat,Left Wrist,399,417
95,data/amrit_squat,Right Wrist,212,416
96,data/amrit_squat,Left Hip,342,440
97,data/amrit_squat,Right Hip,263,443
98,data/amrit_squat,Left Knee,361,548
99,data/amrit_squat,Right Knee,228,549
100,data/amrit_squat,Left Ankle,352,624
101,data/amrit_squat,Right Ankle,251,620
102,data/amrit_surya_four,Nose,323,305
103,data/amrit_surya_four,Left Eye,333,291
104,data/amrit_surya_four,Right Eye,313,290
105,data/amrit_surya_four,Left Ear,347,292
106,data/amrit_surya_four,Right Ear,294,295
107,data/amrit_surya_four,Left Shoulder,355,339
108,data/amrit_surya_four,Right Shoulder,286,334
109,data/amrit_surya_four,Left Elbow,365,247
110,data/amrit_surya_four,Right Elbow,277,245
111,data/amrit_surya_four,Left Wrist,348,159
112,data/amrit_surya_four,Right Wrist,302,160
113,data/amrit_surya_four,Left Hip,349,465
114,data/amrit_surya_four,Right Hip,267,456
115,data/amrit_surya_four,Left Knee,320,612
116,data/amrit_surya_four,Right Knee,174,553
117,data/amrit_surya_four,Left Ankle,303,714
118,data/amrit_surya_four,Right Ankle,294,539
119,data/amrit_surya_three,Nose,389,427
120,data/amrit_surya_three,Left Eye,401,440
121,data/amrit_surya_three,Right Eye,399,419
122,data/amrit_surya_three,Left Ear,391,468
123,data/amrit_surya_three,Right Ear,390,414
124,data/amrit_surya_three,Left Shoulder,368,503
125,data/amrit_surya_three,Right Shoulder,357,400
126,data/amrit_surya_three,Left Elbow,357,560
127,data/amrit_surya_three,Right Elbow,314,316
128,data/amrit_surya_three,Left Wrist,371,619
129,data/amrit_surya_three,Right Wrist,319,228
130,data/amrit_surya_three,Left Hip,298,492
131,data/amrit_surya_three,Right Hip,223,443
132,data/amrit_surya_three,Left Knee,326,584
133,data/amrit_surya_three,Right Knee,179,583
134,data/amrit_surya_three,Left Ankle,364,656
135,data/amrit_surya_three,Right Ankle,150,664
136,data/amrit_t_pose,Nose,302,288
137,data/amrit_t_pose,Left Eye,313,274
138,data/amrit_t_pose,Right Eye,290,275
139,data/amrit_t_pose,Left Ear,330,282
140,data/amrit_t_pose,Right Ear,274,284
141,data/amrit_t_pose,Left Shoulder,359,323
142,data/amrit_t_pose,Right Shoulder,248,323
143,data/amrit_t_pose,Left Elbow,444,344
144,data/amrit_t_pose,Right Elbow,159,342
145,data/amrit_t_pose,Left Wrist,525,335
