,Image Name,key points,X,Y
0,data/amrit_basic,Nose,288,236
1,data/amrit_basic,Left Eye,274,226
2,data/amrit_basic,Right Eye,301,226
3,data/amrit_basic,Left Ear,258,244
4,data/amrit_basic,Right Ear,320,244
5,data/amrit_basic,Left Shoulder,225,312
6,data/amrit_basic,Right Shoulder,359,312
7,data/amrit_basic,Left Elbow,205,413
8,data/amrit_basic,Right Elbow,379,408
9,data/amrit_basic,Left Wrist,179,487
10,data/amrit_basic,Right Wrist,404,491
11,data/amrit_basic,Left Hip,234,494
12,data/amrit_basic,Right Hip,347,483
13,data/amrit_basic,Left Knee,244,621
14,data/amrit_basic,Right Knee,335,623
15,data/amrit_basic,Left Ankle,252,713
16,data/amrit_basic,Right Ankle,331,714
17,data/amrit_flex,Nose,295,275
18,data/amrit_flex,Left Eye,282,264
19,data/amrit_flex,Right Eye,308,264
20,data/amrit_flex,Left Ear,267,276
21,data/amrit_flex,Right Ear,326,274
22,data/amrit_flex,Left Shoulder,237,334
23,data/amrit_flex,Right Shoulder,351,328
24,data/amrit_flex,Left Elbow,163,367
25,data/amrit_flex,Right Elbow,442,356
26,data/amrit_flex,Left Wrist,168,291
27,data/amrit_flex,Right Wrist,433,278
28,data/amrit_flex,Left Hip,251,497
29,data/amrit_flex,Right Hip,354,495
30,data/amrit_flex,Left Knee,250,628
31,data/amrit_flex,Right Knee,350,632
32,data/amrit_flex,Left Ankle,270,724
33,data/amrit_flex,Right Ankle,344,720
34,data/amrit_leg_stretch,Nose,249,372
35,data/amrit_leg_stretch,Left Eye,235,358
36,data/amrit_leg_stretch,Right Eye,261,357
37,data/amrit_leg_stretch,Left Ear,219,363
38,data/amrit_leg_stretch,Right Ear,278,360
39,data/amrit_leg_stretch,Left Shoulder,192,410
40,data/amrit_leg_stretch,Right Shoulder,321,406
41,data/amrit_leg_stretch,Left Elbow,182,522
42,data/amrit_leg_stretch,Right Elbow,340,509
43,data/amrit_leg_stretch,Left Wrist,227,474
44,data/amrit_leg_stretch,Right Wrist,275,467
45,data/amrit_leg_stretch,Left Hip,228,529
46,data/amrit_leg_stretch,Right Hip,319,525
47,data/amrit_leg_stretch,Left Knee,164,630
48,data/amrit_leg_stretch,Right Knee,376,605
49,data/amrit_leg_stretch,Left Ankle,194,699
50,data/amrit_leg_stretch,Right Ankle,482,694
51,data/amrit_lunge,Nose,353,322
52,data/amrit_lunge,Left Eye,365,305
53,data/amrit_lunge,Right Eye,336,302
54,data/amrit_lunge,Left Ear,307,305
55,data/amrit_lunge,Right Ear,374,309
56,data/amrit_lunge,Left Shoulder,268,384
57,data/amrit_lunge,Right Shoulder,384,355
58,data/amrit_lunge,Left Elbow,292,497
59,data/amrit_lunge,Right Elbow,397,448
60,data/amrit_lunge,Left Wrist,394,527
61,data/amrit_lunge,Right Wrist,417,490
62,data/amrit_lunge,Left Hip,261,519
63,data/amrit_lunge,Right Hip,358,488
64,data/amrit_lunge,Left Knee,220,655
65,data/amrit_lunge,Right Knee,447,571
66,data/amrit_lunge,Left Ankle,148,592
67,data/amrit_lunge,Right Ankle,384,691
68,data/amrit_pray,Nose,308,235
69,data/amrit_pray,Left Eye,297,220
70,data/amrit_pray,Right Eye,321,223
71,data/amrit_pray,Left Ear,276,231
72,data/amrit_pray,Right Ear,340,236
73,data/amrit_pray,Left Shoulder,231,306
74,data/amrit_pray,Right Shoulder,383,303
75,data/amrit_pray,Left Elbow,229,422
76,data/amrit_pray,Right Elbow,387,421
77,data/amrit_pray,Left Wrist,286,361
78,data/amrit_pray,Right Wrist,321,360
79,data/amrit_pray,Left Hip,255,463
80,data/amrit_pray,Right Hip,360,460
81,data/amrit_pray,Left Knee,256,625
82,data/amrit_pray,Right Knee,340,624
83,data/amrit_pray,Left Ankle,270,694
84,data/amrit_pray,Right Ankle,336,696
85,data/amrit_squat,Nose,301,297
86,data/amrit_squat,Left Eye,286,282
87,data/amrit_squat,Right Eye,313,283
88,data/amrit_squat,Left Ear,266,296
89,data/amrit_squat,Right Ear,332,296
90,data/amrit_squat,Left Shoulder,240,324
91,data/amrit_squat,Right Shoulder,352,322
92,data/amrit_squat,Left Elbow,235,378
93,data/amrit_squat,Right Elbow,371,381
94,data/amrit_squat,Left Wrist,212,416
95,data/amrit_squat,Right Wrist,399,417
96,data/amrit_squat,Left Hip,263,443
97,data/amrit_squat,Right Hip,342,440
98,data/amrit_squat,Left Knee,228,549
99,data/amrit_squat,Right Knee,361,548
100,data/amrit_squat,Left Ankle,251,620
101,data/amrit_squat,Right Ankle,352,624
102,data/amrit_surya_four,Nose,323,305
103,data/amrit_surya_four,Left Eye,313,290
104,data/amrit_surya_four,Right Eye,333,291
105,data/amrit_surya_four,Left Ear,294,295
106,data/amrit_surya_four,Right Ear,347,292
107,data/amrit_surya_four,Left Shoulder,286,334
108,data/amrit_surya_four,Right Shoulder,355,339
109,data/amrit_surya_four,Left Elbow,277,245
110,data/amrit_surya_four,Right Elbow,365,247
111,data/amrit_surya_four,Left Wrist,302,160
112,data/amrit_surya_four,Right Wrist,348,159
113,data/amrit_surya_four,Left Hip,267,456
114,data/amrit_surya_four,Right Hip,349,465
115,data/amrit_surya_four,Left Knee,174,553
116,data/amrit_surya_four,Right Knee,320,612
117,data/amrit_surya_four,Left Ankle,294,539
118,data/amrit_surya_four,Right Ankle,303,714
119,data/amrit_surya_three,Nose,389,427
120,data/amrit_surya_three,Left Eye,399,419
121,data/amrit_surya_three,Right Eye,401,440
122,data/amrit_surya_three,Left Ear,390,414
123,data/amrit_surya_three,Right Ear,391,468
124,data/amrit_surya_three,Left Shoulder,357,400
125,data/amrit_surya_three,Right Shoulder,368,503
126,data/amrit_surya_three,Left Elbow,314,316
127,data/amrit_surya_three,Right Elbow,357,560
