,Image Name,key points,X,Y,Confidence
0,data/amrit_basic.jpg,Nose,288.677,236.435,0.967
1,data/amrit_basic.jpg,Left Eye,304.408,224.156,0.975
2,data/amrit_basic.jpg,Right Eye,275.462,227.392,0.921
3,data/amrit_basic.jpg,Left Ear,323.044,239.977,0.952
4,data/amrit_basic.jpg,Right Ear,255.558,243.677,0.931
5,data/amrit_basic.jpg,Left Shoulder,365.724,309.686,0.837
6,data/amrit_basic.jpg,Right Shoulder,223.05,322.292,0.976
7,data/amrit_basic.jpg,Left Elbow,375.815,396.912,0.941
8,data/amrit_basic.jpg,Right Elbow,203.549,408.755,0.929
9,data/amrit_basic.jpg,Left Wrist,408.814,490.249,0.692
10,data/amrit_basic.jpg,Right Wrist,180.193,484.767,0.991
11,data/amrit_basic.jpg,Left Hip,349.449,498.295,0.927
12,data/amrit_basic.jpg,Right Hip,230.643,500.985,0.994
13,data/amrit_basic.jpg,Left Knee,337.853,616.397,0.972
14,data/amrit_basic.jpg,Right Knee,237.113,636.628,0.962
15,data/amrit_basic.jpg,Left Ankle,233.324,712.09,0.916
16,data/amrit_basic.jpg,Right Ankle,245.782,707.867,0.947
17,data/amrit_flex.jpg,Nose,293.329,276.482,0.975
18,data/amrit_flex.jpg,Left Eye,309.577,264.346,0.914
19,data/amrit_flex.jpg,Right Eye,280.08,265.74,0.932
20,data/amrit_flex.jpg,Left Ear,323.177,272.919,0.903
21,data/amrit_flex.jpg,Right Ear,262.494,273.55,0.946
22,data/amrit_flex.jpg,Left Shoulder,355.829,331.108,0.973
23,data/amrit_flex.jpg,Right Shoulder,232.939,340.536,0.908
24,data/amrit_flex.jpg,Left Elbow,449.146,360.329,0.973
25,data/amrit_flex.jpg,Right Elbow,165.205,363.429,0.918
26,data/amrit_flex.jpg,Left Wrist,430.055,277.677,0.965
27,data/amrit_flex.jpg,Right Wrist,165.97,298.239,0.958
28,data/amrit_flex.jpg,Left Hip,350.625,501.856,0.974
29,data/amrit_flex.jpg,Right Hip,255.438,504.678,0.923
30,data/amrit_flex.jpg,Left Knee,349.225,621.788,0.926
31,data/amrit_flex.jpg,Right Knee,253.925,640.186,0.676
32,data/amrit_flex.jpg,Left Ankle,348.434,728.866,0.835
33,data/amrit_flex.jpg,Right Ankle,264.173,722.912,0.698
34,data/amrit_leg_stretch.jpg,Nose,249.784,365.394,0.914
35,data/amrit_leg_stretch.jpg,Left Eye,262.132,355.278,0.872
36,data/amrit_leg_stretch.jpg,Right Eye,237.658,354.936,0.981
37,data/amrit_leg_stretch.jpg,Left Ear,280.924,357.742,0.759
38,data/amrit_leg_stretch.jpg,Right Ear,217.537,361.893,0.969
39,data/amrit_leg_stretch.jpg,Left Shoulder,313.463,403.112,0.947
40,data/amrit_leg_stretch.jpg,Right Shoulder,194.186,417.304,0.803
41,data/amrit_leg_stretch.jpg,Left Elbow,346.978,495.632,0.923
42,data/amrit_leg_stretch.jpg,Right Elbow,181.413,519.587,0.677
43,data/amrit_leg_stretch.jpg,Left Wrist,257.265,456.351,0.974
44,data/amrit_leg_stretch.jpg,Right Wrist,228.946,473.521,0.992
45,data/amrit_leg_stretch.jpg,Left Hip,329.563,536.214,0.941
46,data/amrit_leg_stretch.jpg,Right Hip,232.892,543.635,0.918
47,data/amrit_leg_stretch.jpg,Left Knee,400.471,612.485,0.927
48,data/amrit_leg_stretch.jpg,Right Knee,164.832,625.391,0.874
49,data/amrit_leg_stretch.jpg,Left Ankle,482.391,703.957,0.936
50,data/amrit_leg_stretch.jpg,Right Ankle,189.732,695.268,0.994
51,data/amrit_lunge.jpg,Nose,348.738,320.429,0.975
52,data/amrit_lunge.jpg,Left Eye,361.192,303.567,0.914
53,data/amrit_lunge.jpg,Right Eye,336.849,300.265,0.932
54,data/amrit_lunge.jpg,Left Ear,373.564,303.287,0.903
55,data/amrit_lunge.jpg,Right Ear,305.783,304.134,0.946
56,data/amrit_lunge.jpg,Left Shoulder,376.482,352.765,0.973
57,data/amrit_lunge.jpg,Right Shoulder,262.394,380.612,0.908
58,data/amrit_lunge.jpg,Left Elbow,401.257,443.549,0.973
59,data/amrit_lunge.jpg,Right Elbow,289.918,499.203,0.918
60,data/amrit_lunge.jpg,Left Wrist,407.136,492.487,0.965
61,data/amrit_lunge.jpg,Right Wrist,396.467,523.761,0.958
62,data/amrit_lunge.jpg,Left Hip,374.679,508.124,0.974
63,data/amrit_lunge.jpg,Right Hip,269.385,520.932,0.923
64,data/amrit_lunge.jpg,Left Knee,425.523,574.687,0.926
65,data/amrit_lunge.jpg,Right Knee,239.294,616.475,0.676
66,data/amrit_lunge.jpg,Left Ankle,385.391,687.238,0.835
67,data/amrit_lunge.jpg,Right Ankle,136.692,586.734,0.698
68,data/amrit_pray.jpg,Nose,310.472,232.839,0.936
69,data/amrit_pray.jpg,Left Eye,321.154,222.983,0.951
70,data/amrit_pray.jpg,Right Eye,297.675,219.346,0.923
71,data/amrit_pray.jpg,Left Ear,341.892,234.278,0.945
72,data/amrit_pray.jpg,Right Ear,277.126,231.439,0.913
73,data/amrit_pray.jpg,Left Shoulder,377.847,310.569,0.962
74,data/amrit_pray.jpg,Right Shoulder,235.367,321.274,0.774
75,data/amrit_pray.jpg,Left Elbow,384.458,414.893,0.954
76,data/amrit_pray.jpg,Right Elbow,226.412,412.542,0.825
77,data/amrit_pray.jpg,Left Wrist,321.712,355.194,0.887
78,data/amrit_pray.jpg,Right Wrist,293.598,360.286,0.933
79,data/amrit_pray.jpg,Left Hip,354.265,480.364,0.944
80,data/amrit_pray.jpg,Right Hip,249.451,483.721,0.789
81,data/amrit_pray.jpg,Left Knee,345.319,608.486,0.918
82,data/amrit_pray.jpg,Right Knee,260.783,615.229,0.901
83,data/amrit_pray.jpg,Left Ankle,330.496,710.395,0.928
84,data/amrit_pray.jpg,Right Ankle,265.718,708.462,0.798
85,data/amrit_squat.jpg,Nose,301.834,294.672,0.947
86,data/amrit_squat.jpg,Left Eye,312.291,282.346,0.962
87,data/amrit_squat.jpg,Right Eye,289.574,283.178,0.924
88,data/amrit_squat.jpg,Left Ear,329.568,292.497,0.953
89,data/amrit_squat.jpg,Right Ear,267.394,290.261,0.918
90,data/amrit_squat.jpg,Left Shoulder,352.483,339.728,0.939
91,data/amrit_squat.jpg,Right Shoulder,257.187,329.394,0.789
92,data/amrit_squat.jpg,Left Elbow,365.874,386.561,0.957
93,data/amrit_squat.jpg,Right Elbow,224.513,376.482,0.803
94,data/amrit_squat.jpg,Left Wrist,400.267,415.635,0.944
95,data/amrit_squat.jpg,Right Wrist,211.829,408.324,0.912
96,data/amrit_squat.jpg,Left Hip,337.658,447.842,0.932
97,data/amrit_squat.jpg,Right Hip,249.921,452.481,0.782
98,data/amrit_squat.jpg,Left Knee,359.218,546.139,0.926
99,data/amrit_squat.jpg,Right Knee,228.671,549.278,0.909
100,data/amrit_squat.jpg,Left Ankle,346.784,623.384,0.934
101,data/amrit_squat.jpg,Right Ankle,250.536,632.749,0.801
102,data/amrit_surya_four.jpg,Nose,321.728,303.492,0.953
103,data/amrit_surya_four.jpg,Left Eye,335.134,289.368,0.967
104,data/amrit_surya_four.jpg,Right Eye,312.849,290.413,0.939
105,data/amrit_surya_four.jpg,Left Ear,347.624,294.682,0.956
106,data/amrit_surya_four.jpg,Right Ear,292.576,292.719,0.921
