,Reference keypoints,,,,,,,YOLOv8-Poses,,,,,MediaPipe,,,,,OpenPose,,,,Euclidean Distance,,,,,,,
,Image Name,key points,X,Y,,,,X,Y,Confidence,,,X,Y,visibility,,,X,Y,Confidence,,,YOLOv8 ,,,MediaPipe ,,,OpenPose
0,data/amrit_basic,Nose,288,236,,,,286.16962,236.16386,0.99426454,,,295.5072284,227.3021698,0.998833597,,,288.677,236.435,0.967,,,1.837699933,,,11.48959216,,,0.8047074
1,data/amrit_basic,Left Eye,301,226,,,,300.08298,224.26443,0.97848594,,,301.7950058,227.6556969,0.99873215,,,304.408,224.156,0.975,,,1.962938844,,,1.836672628,,,3.874893547
2,data/amrit_basic,Right Eye,274,226,,,,273.27512,224.94516,0.9758789,,,273.0353951,228.7221432,0.999275863,,,275.462,227.392,0.921,,,1.279897824,,,2.88799688,,,2.018689674
3,data/amrit_basic,Left Ear,320,244,,,,321.05664,233.82504,0.86469066,,,311.4155889,233.9128733,0.999493241,,,323.044,239.977,0.952,,,10.22967737,,,13.24546112,,,5.044845389
4,data/amrit_basic,Right Ear,258,244,,,,256.76096,235.62585,0.8050834,,,265.0461137,236.0218763,0.998951554,,,255.558,243.677,0.931,,,8.465317971,,,10.64416159,,,2.463268763
5,data/amrit_basic,Left Shoulder,359,312,,,,345.70386,312.60483,0.9986002,,,353.7157774,315.923214,0.999978304,,,365.724,309.686,0.837,,,13.30988949,,,6.58138407,,,7.111031711
6,data/amrit_basic,Right Shoulder,225,312,,,,235.72275,317.00366,0.9987985,,,231.4923763,319.7087049,0.999909163,,,223.05,322.292,0.976,,,11.83275035,,,10.07844643,,,10.4751021
7,data/amrit_basic,Left Elbow,379,408,,,,375.2026,403.47052,0.9924017,,,379.0127993,410.7234001,0.986194611,,,375.815,396.912,0.941,,,5.910705189,,,2.723430192,,,11.5363759
8,data/amrit_basic,Right Elbow,205,413,,,,207.802,409.50455,0.9934737,,,205.8177888,413.5688782,0.945127964,,,203.549,408.755,0.929,,,4.479885568,,,0.996193235,,,4.486137091
9,data/amrit_basic,Left Wrist,404,491,,,,403.21063,491.45358,0.98425287,,,400.3747702,493.3034897,0.991801202,,,408.814,490.249,0.692,,,0.9104064,,,4.295154955,,,4.872227109
10,data/amrit_basic,Right Wrist,179,487,,,,184.097,490.6816,0.9861248,,,179.3481052,491.779995,0.984353244,,,180.193,484.767,0.991,,,6.28757406,,,4.792653658,,,2.531706539
11,data/amrit_basic,Left Hip,347,483,,,,324.87695,495.96777,0.99978715,,,324.4144678,508.9882851,0.999990821,,,349.449,498.295,0.927,,,25.6435645,,,34.4310503,,,15.4898233
12,data/amrit_basic,Right Hip,234,494,,,,254.00739,497.12067,0.99980456,,,252.8422594,509.3984127,0.999986053,,,230.643,500.985,0.994,,,20.24930211,,,24.33396502,,,7.749817675
13,data/amrit_basic,Left Knee,335,623,,,,329.08615,617.5262,0.99914074,,,330.72052,617.2821045,0.984013498,,,337.853,616.397,0.972,,,8.058294377,,,7.142007977,,,7.192997845
14,data/amrit_basic,Right Knee,244,621,,,,241.75728,614.83624,0.99928063,,,242.891854,621.5373516,0.973549187,,,237.113,636.628,0.962,,,6.559095238,,,1.231557633,,,17.07820696
15,data/amrit_basic,Left Ankle,331,714,,,,335.32294,714.6113,0.98976725,,,331.9071651,705.1985264,0.983739436,,,233.324,712.09,0.916,,,4.365947541,,,8.848100715,,,97.69467271
16,data/amrit_basic,Right Ankle,252,713,,,,245.251,712.7508,0.99121547,,,249.9394655,704.9623013,0.984632969,,,245.782,707.867,0.947,,,6.753599162,,,8.297614323,,,8.062953119
17,data/amrit_flex,Nose,295,275,,,,292.50702,273.72455,0.99218166,,,301.1196971,263.5025024,0.999647498,,,293.329,276.482,0.975,,,2.80030748,,,13.02471277,,,2.23350957
18,data/amrit_flex,Left Eye,308,264,,,,304.66815,262.3075,0.9799044,,,306.7198992,263.4801388,0.999596894,,,309.577,264.346,0.914,,,3.737081839,,,1.381634469,,,1.614510762
